Successful Farming Proposed Survey Questions

# What is your primary interest or occupation with your farm or ranch operation? (select one)
## Actively farm or ranch (owner/operator)
## Own but rent out (absentee owner)
## Employed on a farm or ranch
## Agribusiness (occupation)

# Corn (specify acres)
## Total corn acres: _____
## BT corn (corn Borer) acres:_____
## BT corn (Rootworm) acres:_____
## Roundup Ready corn acres:_____
## Stacked-trait corn acres:_____
# Corn Seed Brands (specify acres)
## Pioneer acres: _____
## DeKalb acres:_____
## Golden Harvest acres:_____
## Northrop King (NK) acres:_____
## Garst acres:_____
## Other acres:______
# Soybeans (specify acres)
## Total soybean acres: _____
## Roundup Ready soybean acres:_____
## Soybean cyst nematode acres:_____
# Soybean Seed Brands (specify acres)
## Pioneer acres: _____
## DeKalb acres: _____
## Asgrow acres: _____
## Stine acres: _____
## Other acres: ______
# Other Crops (specify acres)
## Total Wheat acres:_____
## Total Hay acres:_____
## Total Alfalfa acres:_____
## Total Grain Sorghum acres:_____
## Total Cotton acres:_____
# Irrigation:
## Total irrigated acres:_____
# Livestock (total number)
## Market Hogs:_____
## Sows:_____
## Dairy Cows:_____
## Fed Cattle:_____
## Beef Cows:_____
## Calves Backgrounded:_____
## Number of Horses you have:_____
# Pick-up Brand (specify brand(s)):
## Ford
## Chevy
## Dodge
## GMC
## Toyota
## Nissan
## Other _________________
# Primary Tractor Brand (select one)
## Case IH
## Massey Ferguson
## John Deere
## Challenger
## New Holland
## AGCO
## Other __________________

